Date,Speaker,Topic,Recording
11-May-26,Jeremy Labrecque (Erasmus MC),Association. You keep using that word. I do not think it means what you think it means.,"<a href=""https://youtu.be/IKdCuY-GjP4?si=Jd_45HvtoEGpmEr1"">Video</a>"
13-Apr-26,Natalia Ortega (Brigham and Women's Hospital),Meta-analyses of dietary exposures must consider energy adjustment: recommendations from a meta-scientific review,"<a href=""https://youtu.be/MH7pP1Qb5jQ?si=TplRjbtXob8Xf10z"">Video</a>"
09-Mar-26,Richard Silverwood (University College London),Adjusting for confounding in population administrative data when confounders are only measured in a linked cohort,"<a href=""https://youtu.be/n5HHg4RJQns?si=vhTqP47PrQvR9VGE"">Video</a>"
16-Feb-26,Mats Stensrud (École Polytechnique Fédérale de Lausanne),Why reporting hazard ratios in medical research is a bad idea,"<a href=""https://youtu.be/KL4eFZcw-sg?si=FiXdR5IGBUTwF5YM"">Video</a>"
26-Jan-26,George Davey Smith (University of Bristol),"Mendelian Randomization - what it was, what it is, and what it should become","<a href=""https://youtu.be/u8vQ0vGJEVA?si=3AANGQYiQC6Hj4Uz"">Video</a>"
08-Dec-25,Yordan Raykov (University of Nottingham),Nonparametric estimators for functional causal effects,"<a href=""https://youtu.be/DG3jybd6-Hk?si=u-ipVHQ1ardAUR3f"">Video</a>"
10-Nov-25,Marco Piccininni (École Polytechnique Fédérale de Lausanne),An overlooked stability property of the risk ratio and its practical implications,"<a href=""https://youtu.be/dclnfI-gUxA?si=U9IjtD2ZwuLI_Hwz"">Video</a>"
20-Oct-25,Julia Rohrer (Leipzig University),Making Rigorous Causal Inference More Mainstream,"<a href=""https://youtu.be/YL0co26ng-g?si=HvCPLa6ssg9Y8O4Q"">Video</a>"
30-Jun-25,Martin Danka (University College London),Inverse Probability Weighting of Count Exposures: A Simulation Study Motivated by Examining the Health Consequences of Psychological Distress,"<a href=""https://youtu.be/rXrKPXifJSo?si=qRJqN39J3pbkySXA"" target=""_blank"">Video</a>"
02-Jun-25,Rachel Yorlets (Boston University),Complexities and Advantages of Causal Methods for Social Questions: An applied target trial emulation study of migration and mortality in South Africa,"<a href=""https://youtu.be/3LNsQMZyZuM?si=POr6shBupo2HVMlj"" target=""_blank""> Video</a>"
12-May-25,Michelle Kelly-Irving (Inserm - University of Toulouse),Moving through the fog: considering causality in health inequalities research,"<a href=""https://youtu.be/gWm9Ku8mFi8?si=uSK54vvCbj8_sNSc"" target=""_blank"">Video</a>"
07-Apr-25,Margarita Moreno-Betancur (Murdoch Children's Research Institute & University of Melbourne),Using missingness directed acyclic graphs (m-DAGs) to guide the treatment of multivariable missing data in epidemiological studies,"<a href=""https://youtu.be/9DB2vwA3Zj8?si=98N9xmgyN-709Pmp"" target=""_blank"">Video</a>"
10-Mar-25,Haidong Lu (Yale University),Selection Bias: Where Are We Now?,"<a href=""https://youtu.be/7YFGh5Y4fWA?si=WovAMhn07ybluOVX"" target=""_blank"">Video</a>"
17-Feb-25,Jianqiao Mao (University of Birmingham),A Brief Introduction to Mechanism Learning - Reverse Causal Inference in the Presence of Multiple Unknown Confounding through Front-Door Causal Bootstrapping,"<a href=""https://youtu.be/EmFqThpr1wo?feature=shared"" target=""_blank"">Video</a>"
20-Jan-25,Erik Igelström (University of Glasgow),Defining income as a causal exposure,"<a href=""https://youtu.be/NRU2zPQH7G4?feature=shared"" target=""_blank"">Video</a>"
03-Jun-24,Jessica Rohmann (Charité - Universitätsmedizin Berlin),Publishing Causal Inference Methods in Applied Clinical Journals - Following the Yellow Brick Road,"<a href=""https://youtu.be/DQSSGa4oSyc?feature=shared"" target=""_blank"">Video</a>"
13-May-24,Jing Mirah Zhang (University of Bristol),Spatial causal inference with zero un-treated units,Not recorded
08-Apr-24,David Lagnado (University College London),"Causality in Mind: Learning, Reasoning, and Blaming","<a href=""https://youtu.be/S5r4VAzPK2A?feature=shared"" target=""_blank"">Video</a>"
04-Mar-24,Jose Pina-Sánchez (University of Leeds),Modelling Unwarranted Disparities in Sentencing: Distinguishing between Good and Bad Controls,"<a href=""https://youtu.be/tNVQw3r6rYM?feature=shared"" target=""_blank"">Video</a>"
05-Feb-24,Malcom Barrett (Stanford University),Causal Diagrams in R with ggdag: New tools for better DAGs,"<a href=""https://youtu.be/TTQer87cZMw?feature=shared"" target=""_blank"">Video</a>"
08-Jan-24,Camilla Pegram (Royal Veterinary College),Causal Inference in Veterinary Epidemiology: Application of the Target Trial Emulation Framework to Veterinary EHRs,"<a href=""https://youtu.be/6Y-UJUYST_o?feature=shared"" target=""_blank"">Video</a>"
04-Dec-23,Peter Tennant (University of Leeds),Depicting deterministic variables within DAGs: An aid for identifying and interpreting causal effects involving derived variables and compositional data,"<a href=""https://youtu.be/upj20Pw8jTU?feature=shared"" target=""_blank"">Video</a>"
06-Nov-23,Ghadi al Hajj (University of Oslo),"DagSim: Combining DAG-based model structure with unconstrained data types and relations for flexible, transparent, and modulated data simulation","<a href=""https://youtu.be/s4HJm9cOKCQ?feature=shared"" target=""_blank"">Video</a>"
10-Jul-23,Sarah Wieten (Durham University),Causal and Associational Language in Observational Health Research ,"<a href=""https://youtu.be/8UkTEuif-sE?feature=shared"" target=""_blank"">Video</a>"
29-Jun-23,Dhurim Cakiqi (University of Birmingham),A Category-Theoretic String Diagram Approach to Structural Causal Modelling and Inference,"<a href=""https://youtu.be/6-3cyJWWjMs?feature=shared"" target=""_blank"">Video</a>"
12-May-23,Cecile de Bézenac (University of Leeds & The Alan Turing Institute),Spatial Causal Inference and Neighbourhood Effects,"<a href=""https://youtu.be/wj1zLVYmoqo?feature=shared"" target=""_blank"">Video</a>"
26-Apr-23,Marco Piccininni (Charité - Universitätsmedizin Berlin),Should Cognitive Screening Tests be Corrected for Age and Education? Insights from a Causal Perspective,Not recorded
17-Mar-23,Santtu Tikka (University of Jyväskylä),Causal effect identification from multiple incomplete data sources,"<a href=""https://youtu.be/kwjk8xwR-cI?feature=shared"" target=""_blank"">Video</a>"
27-Feb-23,Anthony Webster (University of Oxford),"Causal attribution fractions, and the attribution of smoking and BMI to the landscape of disease incidence in UK Biobank","<a href=""https://youtu.be/5xaDz6KfMb8?feature=shared"" target=""_blank"">Video</a>"
12-Dec-22,Matej Zečević (TU Darmstadt),Causal explanations of structural causal models,"<a href=""https://neildhir.github.io/CIIG/slides/MZ_slides_121222.pdf"" target=""_blank"">Slides</a>"
28-Nov-22,Max Little (MIT & University of Birmingham),"GRAPL: A computational library for nonparametric structural causal modelling, analysis and inference","<a href=""https://neildhir.github.io/CIIG/slides/GRAPL_ATI_Talk_2022.pdf"" target=""_blank"">Slides</a>"
28-Feb-22,Kellyn Arnold (University of Leeds),The effects of lockdown timing on COVID-19 cases across Europe: A counterfactual modelling study ,"<a href=""https://neildhir.github.io/CIIG/slides/KA_slides_010322.pdf"" target=""_blank"">Slides</a>"
14-Feb-22,Qingyuan Zhao (University of Cambridge),Mendelian randomization: Old and new insights,"<a href=""https://www.statslab.cam.ac.uk/~qz280/talk/penn-biostat-2021/slides.pdf"" target=""_blank"">Slides</a>"
31-Jan-22,Ciarán Gilligan-Lee (Spotify & University College London),Learning problems from the Causal Hierarchy ,"<a href=""https://neildhir.github.io/CIIG/slides/CL_slides_310122.pdf"" target=""_blank"">Slides</a>"
17-Jan-22,Hana Chockler (CausaLens & King's College London),"Actual causality, responsibility, explanations, and fairness - a bird's eye view ","<a href=""https://neildhir.github.io/CIIG/slides/HC_slides_170122.pdf"" target=""_blank"">Slides</a>"
13-Dec-21,Lewis Hammond (University of Oxford),Reasoning About Causality in Games,"<a href=""https://neildhir.github.io/CIIG/slides/LH_slides_131221.pdf"" target=""_blank"">Slides</a>"
06-Dec-21,Nicola Branchini (University of Edinburgh),Causal Entropy Optimization,Not recorded
29-Nov-21,Silvia Chiappa & Alan Malek (DeepMind),Selecting the Asymptotically Best Causal Effect Estimator with Multi-Armed Bandits,Not recorded
15-Nov-21,Virginia Aglietti (DeepMind),Dynamic Causal Bayesian Optimization,"<a href=""https://neildhir.github.io/CIIG/slides/VA_slides_151121.pdf"" target=""_blank"">Slides</a>"
08-Nov-21,Johannes Textor (Radboud University),How to Test DAG Models,"<a href=""https://neildhir.github.io/CIIG/slides/JT_slides_081121.pdf"" target=""_blank"">Slides</a>"
25-Oct-21,Jonathan Richens (DeepMind),Counterfactual harm,Not recorded
18-Oct-21,Ricardo Silva (University College London),A New Class of Algorithms for Bounding Causal Effects,"<a href=""https://neildhir.github.io/CIIG/slides/RS_slides_181021.pdf"" target=""_blank"">Slides</a>"